"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 1)

# Run progress: 0,00% complete, ETA 00:38:30
# Fork: 1 of 3
# Warmup Iteration   1: 0,199 ms/op
# Warmup Iteration   2: 0,174 ms/op
# Warmup Iteration   3: 0,158 ms/op
# Warmup Iteration   4: 0,156 ms/op
# Warmup Iteration   5: 0,157 ms/op
# Warmup Iteration   5: 2,859 ms/op
Iteration   1: 2,865 ms/op
Iteration   2: 2,866 ms/op
Iteration   3: 2,867 ms/op
Iteration   4: 2,858 ms/op
Iteration   5: 2,959 ms/op

# Run progress: 54,11% complete, ETA 00:18:30
# Fork: 3 of 3
# Warmup Iteration   1: 3,698 ms/op
# Warmup Iteration   2: 3,035 ms/op
# Warmup Iteration   3: 2,841 ms/op
# Warmup Iteration   4: 2,833 ms/op
# Warmup Iteration   5: 2,868 ms/op
Iteration   1: 2,862 ms/op
Iteration   2: 2,859 ms/op
Iteration   3: 2,857 ms/op
Iteration   4: 2,850 ms/op
Iteration   5: 2,841 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  2,872 ±(99.9%) 0,032 ms/op [Average]
  (min, avg, max) = (2,841, 2,872, 2,959), stdev = 0,030
  CI (99.9%): [2,840, 2,903] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 64, numThreads = 1)

# Run progress: 54,55% complete, ETA 00:18:19
# Fork: 1 of 3
# Warmup Iteration   1: 0,625 ms/op
# Warmup Iteration   2: 0,569 ms/op
# Warmup Iteration   3: 0,510 ms/op
# Warmup Iteration   4: 0,499 ms/op
# Warmup Iteration   5: 0,507 ms/op
Iteration   1: 0,507 ms/op
Iteration   2: 0,509 ms/op
Iteration   3: 0,509 ms/op
Iteration   4: 0,519 ms/op
Iteration   5: 0,514 ms/op

# Run progress: 54,98% complete, ETA 00:18:09
# Fork: 2 of 3
# Warmup Iteration   1: 0,596 ms/op
# Warmup Iteration   2: 0,578 ms/op
# Warmup Iteration   3: 0,505 ms/op
# Warmup Iteration   4: 0,520 ms/op
# Warmup Iteration   5: 0,512 ms/op
Iteration   1: 0,494 ms/op
Iteration   2: 0,499 ms/op
Iteration   3: 0,498 ms/op
Iteration   4: 0,493 ms/op
Iteration   5: 0,506 ms/op

# Run progress: 55,41% complete, ETA 00:17:58
# Fork: 3 of 3
# Warmup Iteration   1: 0,654 ms/op
# Warmup Iteration   2: 0,552 ms/op
# Warmup Iteration   3: 0,488 ms/op
# Warmup Iteration   4: 0,492 ms/op
# Warmup Iteration   5: 0,499 ms/op
Iteration   1: 0,530 ms/op
Iteration   2: 0,505 ms/op
Iteration   3: 0,464 ms/op
Iteration   4: 0,490 ms/op
Iteration   5: 0,471 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,501 ±(99.9%) 0,018 ms/op [Average]
  (min, avg, max) = (0,464, 0,501, 0,530), stdev = 0,017
  CI (99.9%): [0,482, 0,519] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 64, numThreads = 2)

# Run progress: 55,84% complete, ETA 00:17:48
# Fork: 1 of 3
# Warmup Iteration   1: 0,476 ms/op
# Warmup Iteration   2: 0,435 ms/op
# Warmup Iteration   3: 0,375 ms/op
# Warmup Iteration   4: 0,372 ms/op
# Warmup Iteration   5: 0,378 ms/op
Iteration   1: 0,375 ms/op
Iteration   2: 0,374 ms/op
Iteration   3: 0,375 ms/op
Iteration   4: 0,375 ms/op
Iteration   5: 0,386 ms/op

# Run progress: 56,28% complete, ETA 00:17:37
# Fork: 2 of 3
# Warmup Iteration   1: 0,471 ms/op
# Warmup Iteration   2: 0,404 ms/op
# Warmup Iteration   3: 0,397 ms/op
# Warmup Iteration   4: 0,389 ms/op
# Warmup Iteration   5: 0,396 ms/op
Iteration   1: 0,391 ms/op
Iteration   2: 0,392 ms/op
Iteration   3: 0,400 ms/op
Iteration   4: 0,391 ms/op
Iteration   5: 0,395 ms/op

# Run progress: 56,71% complete, ETA 00:17:27
# Fork: 3 of 3
# Warmup Iteration   1: 0,483 ms/op
# Warmup Iteration   2: 0,411 ms/op
# Warmup Iteration   3: 0,403 ms/op
# Warmup Iteration   4: 0,394 ms/op
# Warmup Iteration   5: 0,399 ms/op
Iteration   1: 0,393 ms/op
Iteration   2: 0,397 ms/op
Iteration   3: 0,396 ms/op
Iteration   4: 0,396 ms/op
Iteration   5: 0,400 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,389 ±(99.9%) 0,010 ms/op [Average]
  (min, avg, max) = (0,374, 0,389, 0,400), stdev = 0,010
  CI (99.9%): [0,379, 0,399] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 64, numThreads = 4)

# Run progress: 57,14% complete, ETA 00:17:16
# Fork: 1 of 3
# Warmup Iteration   1: 0,555 ms/op
# Warmup Iteration   2: 0,465 ms/op
# Warmup Iteration   3: 0,465 ms/op
# Warmup Iteration   4: 0,462 ms/op
# Warmup Iteration   5: 0,460 ms/op
Iteration   1: 0,457 ms/op
Iteration   2: 0,457 ms/op
Iteration   3: 0,457 ms/op
Iteration   4: 0,459 ms/op
Iteration   5: 0,456 ms/op

# Run progress: 57,58% complete, ETA 00:17:05
# Fork: 2 of 3
# Warmup Iteration   1: 0,576 ms/op
# Warmup Iteration   2: 0,462 ms/op
# Warmup Iteration   3: 0,459 ms/op
# Warmup Iteration   4: 0,463 ms/op
# Warmup Iteration   5: 0,451 ms/op
Iteration   1: 0,447 ms/op
Iteration   2: 0,450 ms/op
Iteration   3: 0,450 ms/op
Iteration   4: 0,456 ms/op
Iteration   5: 0,451 ms/op

# Run progress: 58,01% complete, ETA 00:16:55
# Fork: 3 of 3
# Warmup Iteration   1: 0,566 ms/op
# Warmup Iteration   2: 0,470 ms/op
# Warmup Iteration   3: 0,456 ms/op
# Warmup Iteration   4: 0,448 ms/op
# Warmup Iteration   5: 0,445 ms/op
Iteration   1: 0,443 ms/op
Iteration   2: 0,451 ms/op
Iteration   3: 0,447 ms/op
Iteration   4: 0,451 ms/op
Iteration   5: 0,446 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,452 ±(99.9%) 0,005 ms/op [Average]
  (min, avg, max) = (0,443, 0,452, 0,459), stdev = 0,005
  CI (99.9%): [0,447, 0,457] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 64, numThreads = 8)

# Run progress: 58,44% complete, ETA 00:16:44
# Fork: 1 of 3
# Warmup Iteration   1: 1,031 ms/op
# Warmup Iteration   2: 0,814 ms/op
# Warmup Iteration   3: 0,801 ms/op
# Warmup Iteration   4: 0,799 ms/op
# Warmup Iteration   5: 0,809 ms/op
Iteration   1: 0,792 ms/op
Iteration   2: 0,793 ms/op
Iteration   3: 0,799 ms/op
Iteration   4: 0,795 ms/op
Iteration   5: 0,796 ms/op

# Run progress: 58,87% complete, ETA 00:16:34
# Fork: 2 of 3
# Warmup Iteration   1: 1,003 ms/op
# Warmup Iteration   2: 0,805 ms/op
# Warmup Iteration   3: 0,810 ms/op
# Warmup Iteration   4: 0,804 ms/op
# Warmup Iteration   5: 0,800 ms/op
Iteration   1: 0,810 ms/op
Iteration   2: 0,792 ms/op
Iteration   3: 0,799 ms/op
Iteration   4: 0,785 ms/op
Iteration   5: 0,784 ms/op

# Run progress: 59,31% complete, ETA 00:16:23
# Fork: 3 of 3
# Warmup Iteration   1: 1,010 ms/op
# Warmup Iteration   2: 0,807 ms/op
# Warmup Iteration   3: 0,800 ms/op
# Warmup Iteration   4: 0,796 ms/op
# Warmup Iteration   5: 0,801 ms/op
Iteration   1: 0,787 ms/op
Iteration   2: 0,785 ms/op
Iteration   3: 0,791 ms/op
Iteration   4: 0,786 ms/op
Iteration   5: 0,790 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,792 ±(99.9%) 0,007 ms/op [Average]
  (min, avg, max) = (0,784, 0,792, 0,810), stdev = 0,007
  CI (99.9%): [0,785, 0,800] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 64, numThreads = 16)

# Run progress: 59,74% complete, ETA 00:16:13
# Fork: 1 of 3
# Warmup Iteration   1: 2,066 ms/op
# Warmup Iteration   2: 1,542 ms/op
# Warmup Iteration   3: 1,536 ms/op
# Warmup Iteration   4: 1,515 ms/op
# Warmup Iteration   5: 1,528 ms/op
Iteration   1: 1,524 ms/op
Iteration   2: 1,544 ms/op
Iteration   3: 1,518 ms/op
Iteration   4: 1,532 ms/op
Iteration   5: 1,522 ms/op

# Run progress: 60,17% complete, ETA 00:16:02
# Fork: 2 of 3
# Warmup Iteration   1: 2,155 ms/op
# Warmup Iteration   2: 1,579 ms/op
# Warmup Iteration   3: 1,515 ms/op
# Warmup Iteration   4: 1,506 ms/op
# Warmup Iteration   5: 1,518 ms/op
Iteration   1: 1,610 ms/op
Iteration   2: 1,512 ms/op
Iteration   3: 1,518 ms/op
Iteration   4: 1,577 ms/op
Iteration   5: 1,604 ms/op

# Run progress: 60,61% complete, ETA 00:15:52
# Fork: 3 of 3
# Warmup Iteration   1: 2,054 ms/op
# Warmup Iteration   2: 1,556 ms/op
# Warmup Iteration   3: 1,529 ms/op
# Warmup Iteration   4: 1,514 ms/op
# Warmup Iteration   5: 1,519 ms/op
Iteration   1: 1,532 ms/op
Iteration   2: 1,530 ms/op
Iteration   3: 1,528 ms/op
Iteration   4: 1,528 ms/op
Iteration   5: 1,510 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  1,539 ±(99.9%) 0,034 ms/op [Average]
  (min, avg, max) = (1,510, 1,539, 1,610), stdev = 0,032
  CI (99.9%): [1,505, 1,573] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 64, numThreads = 32)

# Run progress: 61,04% complete, ETA 00:15:41
# Fork: 1 of 3
# Warmup Iteration   1: 3,819 ms/op
# Warmup Iteration   2: 3,019 ms/op
# Warmup Iteration   3: 2,933 ms/op
# Warmup Iteration   4: 2,955 ms/op
# Warmup Iteration   5: 2,924 ms/op
Iteration   1: 3,000 ms/op
Iteration   2: 2,916 ms/op
Iteration   3: 2,934 ms/op
Iteration   4: 2,908 ms/op
Iteration   5: 2,924 ms/op

# Run progress: 61,47% complete, ETA 00:15:30
# Fork: 2 of 3
# Warmup Iteration   1: 3,714 ms/op
# Warmup Iteration   2: 2,974 ms/op
# Warmup Iteration   3: 2,951 ms/op
# Warmup Iteration   4: 2,971 ms/op
# Warmup Iteration   5: 2,957 ms/op
Iteration   1: 2,976 ms/op
Iteration   2: 2,929 ms/op
Iteration   3: 2,948 ms/op
Iteration   4: 2,937 ms/op
Iteration   5: 2,950 ms/op

# Run progress: 61,90% complete, ETA 00:15:20
# Fork: 3 of 3
# Warmup Iteration   1: 3,719 ms/op
# Warmup Iteration   2: 2,938 ms/op
# Warmup Iteration   3: 2,919 ms/op
# Warmup Iteration   4: 2,958 ms/op
# Warmup Iteration   5: 2,943 ms/op
Iteration   1: 2,986 ms/op
Iteration   2: 2,939 ms/op
Iteration   3: 2,942 ms/op
Iteration   4: 2,912 ms/op
Iteration   5: 2,923 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  2,942 ±(99.9%) 0,029 ms/op [Average]
  (min, avg, max) = (2,908, 2,942, 3,000), stdev = 0,027
  CI (99.9%): [2,913, 2,971] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 64, numThreads = 64)

# Run progress: 62,34% complete, ETA 00:15:09
# Fork: 1 of 3
# Warmup Iteration   1: 6,931 ms/op
# Warmup Iteration   2: 5,978 ms/op
# Warmup Iteration   3: 5,841 ms/op
# Warmup Iteration   4: 5,882 ms/op
# Warmup Iteration   5: 5,947 ms/op
Iteration   1: 5,895 ms/op
Iteration   2: 5,888 ms/op
Iteration   3: 5,853 ms/op
Iteration   4: 5,948 ms/op
Iteration   5: 5,934 ms/op

# Run progress: 62,77% complete, ETA 00:14:59
# Fork: 2 of 3
# Warmup Iteration   1: 7,061 ms/op
# Warmup Iteration   2: 5,915 ms/op
# Warmup Iteration   3: 5,858 ms/op
# Warmup Iteration   4: 5,847 ms/op
# Warmup Iteration   5: 5,949 ms/op
Iteration   1: 5,905 ms/op
Iteration   2: 5,853 ms/op
Iteration   3: 5,873 ms/op
Iteration   4: 5,865 ms/op
Iteration   5: 5,875 ms/op

# Run progress: 63,20% complete, ETA 00:14:48
# Fork: 3 of 3
# Warmup Iteration   1: 7,058 ms/op
# Warmup Iteration   2: 5,948 ms/op
# Warmup Iteration   3: 5,894 ms/op
# Warmup Iteration   4: 5,916 ms/op
# Warmup Iteration   5: 5,958 ms/op
Iteration   1: 5,891 ms/op
Iteration   2: 5,878 ms/op
Iteration   3: 5,920 ms/op
Iteration   4: 5,964 ms/op
Iteration   5: 5,995 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  5,902 ±(99.9%) 0,045 ms/op [Average]
  (min, avg, max) = (5,853, 5,902, 5,995), stdev = 0,042
  CI (99.9%): [5,858, 5,947] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 128, numThreads = 1)

# Run progress: 63,64% complete, ETA 00:14:38
# Fork: 1 of 3
# Warmup Iteration   1: 3,058 ms/op
# Warmup Iteration   2: 2,905 ms/op
# Warmup Iteration   3: 2,844 ms/op
# Warmup Iteration   4: 2,850 ms/op
# Warmup Iteration   5: 2,799 ms/op
Iteration   1: 2,808 ms/op
Iteration   2: 2,785 ms/op
Iteration   3: 2,824 ms/op
Iteration   4: 2,823 ms/op
Iteration   5: 2,804 ms/op

# Run progress: 64,07% complete, ETA 00:14:27
# Fork: 2 of 3
# Warmup Iteration   1: 3,073 ms/op
# Warmup Iteration   2: 2,935 ms/op
# Warmup Iteration   3: 2,824 ms/op
# Warmup Iteration   4: 2,827 ms/op
# Warmup Iteration   5: 2,821 ms/op
Iteration   1: 2,842 ms/op
Iteration   2: 2,831 ms/op
Iteration   3: 2,809 ms/op
Iteration   4: 2,853 ms/op
Iteration   5: 2,804 ms/op

# Run progress: 64,50% complete, ETA 00:14:17
# Fork: 3 of 3
# Warmup Iteration   1: 3,062 ms/op
# Warmup Iteration   2: 2,945 ms/op
# Warmup Iteration   3: 2,859 ms/op
# Warmup Iteration   4: 2,829 ms/op
# Warmup Iteration   5: 2,822 ms/op
Iteration   1: 2,804 ms/op
Iteration   2: 2,783 ms/op
Iteration   3: 2,825 ms/op
Iteration   4: 2,809 ms/op
Iteration   5: 2,803 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  2,814 ±(99.9%) 0,021 ms/op [Average]
  (min, avg, max) = (2,783, 2,814, 2,853), stdev = 0,019
  CI (99.9%): [2,793, 2,834] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 128, numThreads = 2)

# Run progress: 64,94% complete, ETA 00:14:06
# Fork: 1 of 3
# Warmup Iteration   1: 1,918 ms/op
# Warmup Iteration   2: 1,843 ms/op
# Warmup Iteration   3: 1,842 ms/op
# Warmup Iteration   4: 1,751 ms/op
# Warmup Iteration   5: 1,769 ms/op
Iteration   1: 1,799 ms/op
Iteration   2: 1,751 ms/op
Iteration   3: 1,812 ms/op
Iteration   4: 1,732 ms/op
Iteration   5: 1,769 ms/op

# Run progress: 65,37% complete, ETA 00:13:56
# Fork: 2 of 3
# Warmup Iteration   1: 1,921 ms/op
# Warmup Iteration   2: 1,796 ms/op
# Warmup Iteration   3: 1,771 ms/op
# Warmup Iteration   4: 1,735 ms/op
# Warmup Iteration   5: 1,655 ms/op
Iteration   1: 1,696 ms/op
Iteration   2: 1,726 ms/op
Iteration   3: 1,717 ms/op
Iteration   4: 1,801 ms/op
Iteration   5: 1,808 ms/op

# Run progress: 65,80% complete, ETA 00:13:45
# Fork: 3 of 3
# Warmup Iteration   1: 1,911 ms/op
# Warmup Iteration   2: 1,874 ms/op
# Warmup Iteration   3: 1,726 ms/op
# Warmup Iteration   4: 1,685 ms/op
# Warmup Iteration   5: 1,683 ms/op
Iteration   1: 1,749 ms/op
Iteration   2: 1,716 ms/op
Iteration   3: 1,725 ms/op
Iteration   4: 1,724 ms/op
Iteration   5: 1,661 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  1,746 ±(99.9%) 0,048 ms/op [Average]
  (min, avg, max) = (1,661, 1,746, 1,812), stdev = 0,044
  CI (99.9%): [1,698, 1,793] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 128, numThreads = 4)

# Run progress: 66,23% complete, ETA 00:13:35
# Fork: 1 of 3
# Warmup Iteration   1: 1,221 ms/op
# Warmup Iteration   2: 1,067 ms/op
# Warmup Iteration   3: 1,034 ms/op
# Warmup Iteration   4: 1,042 ms/op
# Warmup Iteration   5: 1,046 ms/op
Iteration   1: 1,045 ms/op
Iteration   2: 1,051 ms/op
Iteration   3: 1,053 ms/op
Iteration   4: 1,072 ms/op
Iteration   5: 1,065 ms/op

# Run progress: 66,67% complete, ETA 00:13:24
# Fork: 2 of 3
# Warmup Iteration   1: 1,312 ms/op
# Warmup Iteration   2: 1,161 ms/op
# Warmup Iteration   3: 1,114 ms/op
# Warmup Iteration   4: 1,121 ms/op
# Warmup Iteration   5: 1,119 ms/op
Iteration   1: 1,129 ms/op
Iteration   2: 1,119 ms/op
Iteration   3: 1,099 ms/op
Iteration   4: 1,109 ms/op
Iteration   5: 1,108 ms/op

# Run progress: 67,10% complete, ETA 00:13:14
# Fork: 3 of 3
# Warmup Iteration   1: 1,273 ms/op
# Warmup Iteration   2: 1,171 ms/op
# Warmup Iteration   3: 1,114 ms/op
# Warmup Iteration   4: 1,114 ms/op
# Warmup Iteration   5: 1,121 ms/op
Iteration   1: 1,127 ms/op
Iteration   2: 1,116 ms/op
Iteration   3: 1,121 ms/op
Iteration   4: 1,110 ms/op
Iteration   5: 1,111 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  1,096 ±(99.9%) 0,032 ms/op [Average]
  (min, avg, max) = (1,045, 1,096, 1,129), stdev = 0,030
  CI (99.9%): [1,064, 1,127] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
